,,,,"Seair Exim Solution       
A-112, Ground Floor, Lajpat Nagar-1, New Delhi- 24       
Mobile : [phone] Direct : [phone]       
Email ID : [email], Web www.seair.co.in",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,Date,Indian Port,CTH,Description,Quantity,UQC,Unit USD,Total Value USD,Destination Port,Country
1,1-Jan-18,pakwara moradabad,33012590,other (dementholised peppermint oil)  ,900,KGS,13.92,12525.00,marseille,france
2,2-Jan-18,pakwara moradabad,33012400,"peppermint oil ind. piperita - ph. eur/usp un # 3082 environmentally hazardous substance, liquid, n.o.s (1-5-methyl-2- (",14400,KGS,20.94,301590.00,hamburg,united states
3,3-Jan-18,tughlakabad,33012400,peppermint oil indian  ,7920,KGS,31.19,246993.07,seattle,united states
4,4-Jan-18,tughlakabad,33012590,peppermint oil rectified  ,720,KGS,15.17,10922.55,seattle,united states
5,5-Jan-18,tughlakabad,33012400,peppermint oil  (m. piperita oil)  ,2700,KGS,30.91,83450.00,shanghai,china
6,6-Jan-18,nhava sheva sea,33012590,dementholised peppermint oil (ex-menthaarvensis) 4 x 180 kgs net g.i.drums (960053/807-a),720,KGS,16.31,11744.04,shanghai,china
7,7-Jan-18,nhava sheva sea,39239090,b-hi peppermint-env-mat-pyramid-50085-02--plastic pouches laminated ,84000,NOS,0.01,747.29,colombo,sri lanka
8,8-Jan-18,nhava sheva sea,33012400,peppermint oil  ,1800,KGS,31.98,57560.00,baltimore,united states
9,9-Jan-18,nhava sheva sea,33021090,substance peppermint oil (25 kgs x 02 box) ,50,KGS,22.00,1100.00,mombasa,kenya
10,10-Jan-18,pakwara moradabad,33012400,peppermint oil  ,1440,KGS,21.91,31556.00,marseille,france
11,11-Jan-18,pakwara moradabad,33012400,peppermint oil  ,540,KGS,26.91,14533.00,marseille,france
12,12-Jan-18,ludhiana,19053100,spheres peppermint cream 180g (4.32 kg)ex biscuits ,15940.8,KGS,1.31,20922.30,durban,south africa
13,13-Jan-18,delhi air cargo,33012990,natural essential oils- peppermint oil  ,5,KGS,26.00,130.00,new york,united states
14,14-Jan-18,delhi air cargo,33012400,peppermint oil  ,200,KGS,23.30,4660.17,mexico city,mexico
15,15-Jan-18,delhi air cargo,33012400,organic peppermint oil  ,360,KGS,42.57,15326.35,sydney,australia
16,16-Jan-18,delhi air cargo,33012990,natural essential oils- peppermint oil  ,21,KGS,24.00,504.00,london  metropolitan,united kingdom
17,17-Jan-18,delhi air cargo,33012590,"natural essential oil., peppermint oil  ",5,KGS,26.00,130.00,seoul - incheon int',south korea
18,18-Jan-18,delhi air cargo,33012400,organic & ffl peppermint oil (mint oil -metha piperita) ,360,KGS,53.47,19250.06,"chicago, il",united states
19,19-Jan-18,bombay air cargo,33073090,peppermint diffuser oils in water soluble form ,1,KGS,29.00,29.00,male ,maldives
20,20-Jan-18,ludhiana,19053100,spheres peppermint cream 180g (4.32kg)ex(biscuits) ,15940.8,KGS,1.31,20922.30,durban,south africa